"","Date","Forecast"
"1",2014-01-01,4995.86556531862
"2",2014-01-02,5601.22546677717
"3",2014-01-03,5266.86093963816
"4",2014-01-04,4915.65776330832
"5",2014-01-05,4547.27464370649
"6",2014-01-06,4416.58578408173
"7",2014-01-07,5003.75904103631
"8",2014-01-08,5149.85674374121
"9",2014-01-09,5097.82303966297
"10",2014-01-10,5147.59502265308
"11",2014-01-11,5115.20729902659
"12",2014-01-12,5116.37534513433
"13",2014-01-13,4727.09624680122
"14",2014-01-14,4930.37555747377
"15",2014-01-15,5024.92536605771
"16",2014-01-16,4989.4796191292
"17",2014-01-17,5212.26547357734
"18",2014-01-18,5375.8282247053
"19",2014-01-19,5199.2809293219
"20",2014-01-20,5241.15930296013
"21",2014-01-21,5496.31683355634
"22",2014-01-22,5390.44057029065
"23",2014-01-23,5297.6069271675
"24",2014-01-24,5511.62277525204
"25",2014-01-25,5541.32111896035
"26",2014-01-26,5364.1316312817
"27",2014-01-27,5184.96597340318
"28",2014-01-28,5287.98275866114
"29",2014-01-29,5561.7745036934
"30",2014-01-30,5831.40034125224
"31",2014-01-31,6118.95706182126
"32",2014-02-01,6164.80428101198
"33",2014-02-02,5866.30802182697
"34",2014-02-03,5830.38942876859
"35",2014-02-04,6097.39583767922
"36",2014-02-05,6014.47700794216
"37",2014-02-06,6198.95215777817
"38",2014-02-07,6179.93284035166
"39",2014-02-08,6261.68767921998
"40",2014-02-09,6173.06340278692
"41",2014-02-10,5917.54037784632
"42",2014-02-11,5722.25707536741
"43",2014-02-12,5761.769368535
"44",2014-02-13,5751.78156535639
"45",2014-02-14,5861.06733920594
"46",2014-02-15,5919.28188600095
"47",2014-02-16,5942.68320332231
"48",2014-02-17,5702.55225967527
"49",2014-02-18,5702.41030154421
"50",2014-02-19,5656.0346769908
"51",2014-02-20,5450.52921680003
"52",2014-02-21,5277.45714690277
"53",2014-02-22,5057.29507705495
"54",2014-02-23,4978.65408216146
"55",2014-02-24,5111.69300216422
"56",2014-02-25,5131.07926526638
"57",2014-02-26,4885.6449916894
"58",2014-02-27,5050.45104028244
"59",2014-02-28,5101.35370609808
"60",2014-03-01,5001.82425236695
"61",2014-03-02,5002.3845891261
"62",2014-03-03,4874.54595785535
"63",2014-03-04,5066.68091488935
"64",2014-03-05,5099.15977003357
"65",2014-03-06,5237.12770676365
"66",2014-03-07,4843.32321193965
"67",2014-03-08,4669.46429946457
"68",2014-03-09,4530.75518072757
"69",2014-03-10,4343.36068103259
"70",2014-03-11,4516.72864999416
"71",2014-03-12,4573.19248440841
"72",2014-03-13,4738.96612007669
"73",2014-03-14,4703.20405770335
"74",2014-03-15,4550.17688616236
"75",2014-03-16,4373.64756817431
"76",2014-03-17,4665.05680472456
"77",2014-03-18,4778.46343603003
"78",2014-03-19,4799.88607240092
"79",2014-03-20,4828.95650439798
"80",2014-03-21,4853.11594878588
"81",2014-03-22,4568.72698107028
"82",2014-03-23,4261.64277008804
"83",2014-03-24,4359.23150047529
"84",2014-03-25,4676.59823856736
"85",2014-03-26,4606.92705313795
"86",2014-03-27,4501.61789083094
"87",2014-03-28,4586.39900050962
"88",2014-03-29,4486.49257332529
"89",2014-03-30,4352.9577513334
"90",2014-03-31,4150.27612329756
"91",2014-04-01,4375.05053391905
"92",2014-04-02,4522.47719203612
"93",2014-04-03,4607.45019327909
"94",2014-04-04,4704.63885965757
"95",2014-04-05,4693.91896742422
"96",2014-04-06,4612.22585167804
"97",2014-04-07,4617.12627776974
"98",2014-04-08,4772.52521862123
"99",2014-04-09,4850.71302051041
"100",2014-04-10,4846.49874237357
"101",2014-04-11,4733.53636644631
"102",2014-04-12,4680.21034655619
"103",2014-04-13,4603.71989682781
"104",2014-04-14,4503.26985977354
"105",2014-04-15,4691.14135751592
"106",2014-04-16,4681.50330452261
"107",2014-04-17,4479.07483479721
"108",2014-04-18,4582.25559297184
"109",2014-04-19,4389.32258921328
"110",2014-04-20,4271.43561546999
"111",2014-04-21,4166.52701077106
"112",2014-04-22,4440.85500117175
"113",2014-04-23,4564.05060393541
"114",2014-04-24,4711.12480478446
"115",2014-04-25,4738.61664176773
"116",2014-04-26,4636.02156857439
"117",2014-04-27,4285.48484635844
"118",2014-04-28,4248.59241219238
"119",2014-04-29,4560.49248778113
"120",2014-04-30,4836.306120824
"121",2014-05-01,4903.60390476323
"122",2014-05-02,4911.80339265068
"123",2014-05-03,4743.33667035502
"124",2014-05-04,4453.4903775604
"125",2014-05-05,4353.41071716014
"126",2014-05-06,4610.97799720372
"127",2014-05-07,4709.90482113458
"128",2014-05-08,4787.078663122
"129",2014-05-09,4943.90729859039
"130",2014-05-10,4972.19091842889
"131",2014-05-11,4860.08192171114
"132",2014-05-12,4694.24286858926
"133",2014-05-13,4841.91475957316
"134",2014-05-14,4897.31999583177
"135",2014-05-15,4941.92992029702
"136",2014-05-16,4674.49827962719
"137",2014-05-17,4478.71892955378
"138",2014-05-18,4352.05802773249
"139",2014-05-19,4504.06673982252
"140",2014-05-20,4847.56862317284
"141",2014-05-21,4877.51258894318
"142",2014-05-22,4989.24931528853
"143",2014-05-23,5168.79829246115
"144",2014-05-24,5249.04789967857
"145",2014-05-25,5106.32477791398
"146",2014-05-26,4972.02430491569
"147",2014-05-27,5102.88806834974
"148",2014-05-28,5492.85985981412
"149",2014-05-29,5489.32452128023
"150",2014-05-30,5583.57494965381
"151",2014-05-31,5563.44311904567
"152",2014-06-01,5209.82805351907
"153",2014-06-02,5050.93981245945
"154",2014-06-03,5209.09109172045
"155",2014-06-04,5202.19923828332
"156",2014-06-05,5315.29584596392
"157",2014-06-06,5411.37658928481
"158",2014-06-07,5525.44849515061
"159",2014-06-08,5457.67907687796
"160",2014-06-09,5275.38009806168
"161",2014-06-10,5236.47505050929
"162",2014-06-11,5332.4169920901
"163",2014-06-12,5601.566259435
"164",2014-06-13,5328.88181372063
"165",2014-06-14,5197.42394983469
"166",2014-06-15,5422.5784602296
"167",2014-06-16,5400.81209348983
"168",2014-06-17,5515.25317006074
"169",2014-06-18,5592.94293544083
"170",2014-06-19,5722.14341763846
"171",2014-06-20,5770.90633883273
"172",2014-06-21,5531.95219016497
"173",2014-06-22,5208.38201012107
"174",2014-06-23,4900.71214723096
"175",2014-06-24,5130.78737092721
"176",2014-06-25,5530.06628995596
"177",2014-06-26,5478.04094992166
"178",2014-06-27,5633.55336707677
"179",2014-06-28,5687.10542785281
"180",2014-06-29,5271.25617711997
"181",2014-06-30,5015.41208641743
"182",2014-07-01,5088.37515473222
"183",2014-07-02,5226.39694618128
"184",2014-07-03,5185.88047797571
"185",2014-07-04,5069.98511965629
"186",2014-07-05,5555.27962860431
"187",2014-07-06,5551.43633790092
"188",2014-07-07,5556.72379897611
"189",2014-07-08,5544.8993498187
"190",2014-07-09,5428.5498269787
"191",2014-07-10,5511.67494043089
"192",2014-07-11,5544.99051081313
"193",2014-07-12,5432.86965073897
"194",2014-07-13,5449.32214928622
"195",2014-07-14,5793.84305017641
"196",2014-07-15,6177.67699579262
"197",2014-07-16,6320.53664968432
"198",2014-07-17,6416.62755529896
"199",2014-07-18,6389.91361694098
"200",2014-07-19,6273.43139551223
"201",2014-07-20,6044.37960634672
"202",2014-07-21,5707.1196901023
"203",2014-07-22,5754.10205675121
"204",2014-07-23,5962.5764394391
"205",2014-07-24,5691.59870299973
"206",2014-07-25,5820.82393524899
"207",2014-07-26,6002.8107457835
"208",2014-07-27,5737.31614086784
"209",2014-07-28,5599.39344962203
"210",2014-07-29,5829.93022860551
"211",2014-07-30,6002.83865289324
"212",2014-07-31,6351.41830037041
"213",2014-08-01,6735.87088630685
"214",2014-08-02,6687.93205712298
"215",2014-08-03,6520.83322789217
"216",2014-08-04,6260.98749186341
"217",2014-08-05,6283.00830038026
"218",2014-08-06,6409.78476586023
"219",2014-08-07,6475.28507349429
"220",2014-08-08,6485.72185472989
"221",2014-08-09,6280.64032444466
"222",2014-08-10,5726.94914015812
"223",2014-08-11,5527.06033553061
"224",2014-08-12,5515.28288730507
"225",2014-08-13,5511.7699892699
"226",2014-08-14,5503.66909286817
"227",2014-08-15,5738.46906977489
"228",2014-08-16,5914.5981833848
"229",2014-08-17,5776.6084508534
"230",2014-08-18,5672.28004603538
"231",2014-08-19,5946.88386173758
"232",2014-08-20,5904.09300901033
"233",2014-08-21,5774.64555429712
"234",2014-08-22,5739.78287311608
"235",2014-08-23,5781.36745345982
"236",2014-08-24,5667.9646025827
"237",2014-08-25,5591.31981735758
"238",2014-08-26,5805.39326011127
"239",2014-08-27,5954.84815767745
"240",2014-08-28,5936.8278016116
"241",2014-08-29,5753.63107726192
"242",2014-08-30,5619.35498115044
"243",2014-08-31,5336.76793838793
"244",2014-09-01,4937.05646740808
"245",2014-09-02,4661.31684760601
"246",2014-09-03,4396.47371611181
"247",2014-09-04,4303.71186088332
"248",2014-09-05,4500.94429830516
"249",2014-09-06,4743.26767532345
"250",2014-09-07,4895.01252391338
"251",2014-09-08,4753.40102692419
"252",2014-09-09,4937.08667740356
"253",2014-09-10,5054.57459743996
"254",2014-09-11,5022.1827889742
"255",2014-09-12,5011.78812949389
"256",2014-09-13,4787.03423287084
"257",2014-09-14,4446.79492743178
"258",2014-09-15,4448.30823065194
"259",2014-09-16,4711.35101098914
"260",2014-09-17,4805.91845373172
"261",2014-09-18,4867.83589783268
"262",2014-09-19,4943.68490316413
"263",2014-09-20,5019.92511678308
"264",2014-09-21,4666.4978497003
"265",2014-09-22,4489.65885162061
"266",2014-09-23,4545.89715327407
"267",2014-09-24,4530.20181026083
"268",2014-09-25,4458.86818058015
"269",2014-09-26,4392.52390382937
"270",2014-09-27,4394.04004653533
"271",2014-09-28,4290.1685314588
"272",2014-09-29,4108.32239450721
"273",2014-09-30,4375.94694670932
"274",2014-10-01,4497.40428043257
"275",2014-10-02,4702.92622237456
"276",2014-10-03,4887.152661013
"277",2014-10-04,4989.46808713757
"278",2014-10-05,4761.55238711236
"279",2014-10-06,4465.05323564602
"280",2014-10-07,4484.93881298935
"281",2014-10-08,4516.80712278104
"282",2014-10-09,4561.63370248475
"283",2014-10-10,4563.25346834632
"284",2014-10-11,4636.85054237795
"285",2014-10-12,4502.90094600777
"286",2014-10-13,4473.26257373331
"287",2014-10-14,4608.37889947759
"288",2014-10-15,4667.85867689197
"289",2014-10-16,4691.94256920324
"290",2014-10-17,4651.4417472049
"291",2014-10-18,4641.30356689279
"292",2014-10-19,4566.54468199521
"293",2014-10-20,4464.92972732134
"294",2014-10-21,4549.99404163103
"295",2014-10-22,4616.70208295445
"296",2014-10-23,4801.64555926188
"297",2014-10-24,4929.39987259966
"298",2014-10-25,4910.34133239177
"299",2014-10-26,4748.9126262792
"300",2014-10-27,4605.29680236095
"301",2014-10-28,4718.83868514789
"302",2014-10-29,4753.06001056831
"303",2014-10-30,4659.03211187762
"304",2014-10-31,4636.70169969526
"305",2014-11-01,4684.586109194
"306",2014-11-02,4720.81798056066
"307",2014-11-03,4835.03298528065
"308",2014-11-04,4920.59076259775
"309",2014-11-05,4882.96437724714
"310",2014-11-06,4802.05333001338
"311",2014-11-07,4730.57010376249
"312",2014-11-08,4782.73440830862
"313",2014-11-09,4581.02711759647
"314",2014-11-10,4428.77396387798
"315",2014-11-11,4596.49213017789
"316",2014-11-12,4739.63204557556
"317",2014-11-13,4941.61917273944
"318",2014-11-14,4900.23812237419
"319",2014-11-15,4888.05764269796
"320",2014-11-16,4821.87184431557
"321",2014-11-17,4827.04927456677
"322",2014-11-18,4905.51195952803
"323",2014-11-19,5021.08376700619
"324",2014-11-20,4913.56122223622
"325",2014-11-21,4804.16324362722
"326",2014-11-22,4645.3775150725
"327",2014-11-23,4646.31474042337
"328",2014-11-24,4726.45513436586
"329",2014-11-25,4621.62998901153
"330",2014-11-26,4577.5084885301
"331",2014-11-27,4812.34617194193
"332",2014-11-28,4696.57326900166
"333",2014-11-29,4748.99204015837
"334",2014-11-30,4833.77207762949
"335",2014-12-01,4843.74124475539
"336",2014-12-02,5047.43420105771
"337",2014-12-03,5185.98109656594
"338",2014-12-04,5422.6993620417
"339",2014-12-05,5712.81676444862
"340",2014-12-06,6148.37741093489
"341",2014-12-07,5890.1907946756
"342",2014-12-08,5525.87601577902
"343",2014-12-09,5397.80624848639
"344",2014-12-10,5506.10386976773
"345",2014-12-11,5503.51683043963
"346",2014-12-12,5385.59187283783
"347",2014-12-13,5031.31607858304
"348",2014-12-14,4730.33634351311
"349",2014-12-15,4831.26593547917
"350",2014-12-16,4758.17311615669
"351",2014-12-17,4708.33922681483
"352",2014-12-18,4775.55199281882
"353",2014-12-19,4572.00295388662
"354",2014-12-20,4527.68030941129
"355",2014-12-21,4685.96041734681
"356",2014-12-22,4543.79002452402
"357",2014-12-23,4462.68636169603
"358",2014-12-24,4171.83390728203
"359",2014-12-25,4235.88096703081
"360",2014-12-26,4653.95767652615
"361",2014-12-27,4940.99156945597
"362",2014-12-28,4731.21254114314
"363",2014-12-29,4432.90500592122
"364",2014-12-30,4497.67305901716
"365",2014-12-31,4440.375
